Edad,Género,Lugar_Origen,Promedio_Bachillerato,Examen_Admision,Calif_Primer_Semestre,Nivel_Socioeconomico,Beca,Ayuda_Financiera,Desercion
21,Femenino,Rural,,73.8,,Alto,No,No,No
19,Femenino,Urbano,5.56,65.2,9.59,Medio,Sí,No,No
21,Femenino,Rural,7.02,86.1,6.6,Medio,No,No,No
23,Otro,Urbano,8.21,75.4,8.5,Alto,No,No,No
19,Femenino,Urbano,,72.0,5.68,Alto,Sí,Sí,No
19,Femenino,Urbano,7.33,56.5,,Medio,Sí,No,No
23,Femenino,Urbano,7.63,98.2,7.35,Bajo,No,No,No
21,Masculino,Urbano,7.01,,6.67,Alto,No,No,No
18,Femenino,Urbano,5.55,100.0,3.14,Medio,Sí,No,Sí
21,Masculino,Urbano,8.28,98.9,6.62,Alto,No,No,No
18,Femenino,Urbano,8.57,43.3,7.32,Medio,No,No,No
18,Otro,Urbano,,60.2,,Bajo,Sí,No,No
20,Femenino,Rural,,54.4,9.34,Bajo,Sí,No,No
15,Femenino,Urbano,10.0,69.3,10.0,Medio,No,No,No
15,Masculino,Urbano,7.85,72.8,8.87,,Sí,No,No
10,Masculino,Urbano,,73.4,,Bajo,No,No,No
17,Femenino,Rural,,85.8,6.54,Medio,Sí,No,No
20,Masculino,Urbano,7.12,92.4,8.11,Bajo,No,No,No
17,Masculino,Rural,,,7.78,,No,No,No
16,Masculino,Rural,8.75,61.6,9.44,Medio,No,No,No
23,Femenino,Urbano,7.91,,10.0,Bajo,No,No,No
19,Femenino,Urbano,7.5,,,Bajo,No,No,Sí
20,Masculino,Urbano,7.95,,9.24,Bajo,No,No,Sí
16,Femenino,Urbano,6.8,67.3,7.79,Medio,No,No,No
18,Femenino,Urbano,,49.8,9.02,Bajo,Sí,Sí,No
20,Femenino,Urbano,6.44,80.2,9.49,Bajo,No,Sí,No
17,Femenino,Rural,7.81,64.1,6.78,Alto,Sí,No,No
20,Masculino,Urbano,7.37,63.7,6.2,Alto,No,No,No
18,Femenino,Urbano,6.68,69.2,5.85,,No,Sí,No
19,Femenino,Urbano,,66.4,5.69,Alto,No,Sí,No
18,Femenino,Urbano,7.97,64.5,4.93,Bajo,Sí,Sí,No
24,Femenino,Urbano,9.41,50.8,7.37,Medio,No,No,Sí
19,Masculino,Rural,8.51,,5.5,Medio,No,No,No
17,Masculino,Urbano,5.22,,5.82,Medio,No,No,Sí
22,Femenino,Urbano,,,8.05,Bajo,No,No,No
16,Femenino,Rural,8.93,,7.27,Medio,Sí,No,No
20,Femenino,Rural,6.16,,,,No,No,No
15,Femenino,Urbano,8.05,50.8,9.05,Medio,No,No,No
16,Femenino,Rural,7.26,66.3,8.3,Bajo,No,Sí,No
20,Femenino,Urbano,,60.8,9.28,,No,No,No
21,Masculino,Urbano,7.9,62.3,7.12,,Sí,No,No
20,Femenino,Rural,6.62,,9.42,Bajo,Sí,No,No
19,Masculino,Urbano,7.3,62.5,,Medio,No,Sí,No
19,Femenino,Urbano,7.36,51.2,,Bajo,Sí,Sí,No
16,Otro,Urbano,7.38,61.6,9.19,Alto,No,Sí,No
18,Masculino,Rural,8.62,75.1,5.69,Bajo,No,No,Sí
18,Masculino,Rural,,80.1,10.0,Bajo,Sí,No,Sí
22,Masculino,Urbano,8.5,79.9,6.58,,No,Sí,Sí
20,Femenino,Urbano,7.2,,5.17,Bajo,Sí,No,No
15,Masculino,Urbano,7.72,67.5,7.98,Medio,No,No,No
20,Masculino,Urbano,7.57,76.1,,Medio,Sí,Sí,No
19,Masculino,Urbano,7.48,,10.0,Bajo,Sí,No,No
18,Masculino,Rural,,71.7,6.35,Bajo,No,No,No
21,Masculino,Urbano,8.96,55.9,7.47,Bajo,No,No,Sí
22,Femenino,Urbano,8.34,70.7,4.86,,No,No,Sí
22,Femenino,Urbano,7.14,75.7,8.22,Bajo,No,No,No
17,Masculino,Urbano,9.08,75.1,5.83,Bajo,No,Sí,No
19,Masculino,Rural,7.77,50.7,8.04,Bajo,No,No,No
20,Masculino,Urbano,7.86,71.4,6.36,,No,No,No
22,Masculino,Urbano,6.66,48.3,,,No,No,Sí
18,Femenino,Urbano,7.0,72.6,7.2,,No,Sí,No
19,Femenino,Urbano,6.81,59.5,7.13,Bajo,No,Sí,No
17,Masculino,Urbano,,95.6,8.32,,No,Sí,Sí
